Species,gs or synonym,Status,Seed Mass (mg),Geometric mean Seed mass,alejoHmaxSeed.seedMass,cornwellJR.seedMass,kewSeed.seedMass,WrightBu.seedMass,Maximum Height (m),MAX Height,alejoHmaxSeed.maxHeight,cornwellJR.maxHeight,WrightFonseca.maxHeight,WrightGlopnet.maxHeight,WrightOverton.maxHeight,Marx max height FloraBC,SLA (cm^2/g),Geometic mean SLA,alejoSLA.sla,ArtDeco.sla,cornwellJR.sla,leda.sla,Reich.sla,RoyerPeppe.sla,WrightFonseca.sla,WrightGlopnet.sla,WrightOverton.sla,Leaf Size (cm^2),Geometric mean Leaflet size,cornwellJR.leafletSize,RoyerPeppe.leafletSize,wrightLeafsize.leafletSize,Leaf Nitrogen (%),Geometric mean Leaf N,ArtDeco.leafN,cornwellJR.leafN,Reich.leafN,WrightGlopnet.leafN
Cerastium_fontanum,Cerastium fontanum,i,0.128260272,0.156,NA,NA,0.156,NA,0.218181818,0.4,0.15,NA,NA,NA,NA,0.4,289.9885473,196.2989084,249,196.8,NA,154.3580247,NA,NA,NA,NA,NA,0.617912845,0.37,NA,NA,0.37,2.41,2.41,2.41,NA,2.41,NA
Cerastium_glomeratum,Cerastium glomeratum,i,0.044771983,0.035,NA,NA,0.035,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,203.4600391,133.8,NA,NA,NA,133.8,NA,NA,NA,NA,NA,1.687684936,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cerastium_pumilum,Cerastium pumilum,i,0.097899661,0.0724,NA,NA,0.0724,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,306.2066887,240,NA,NA,NA,240,NA,NA,NA,NA,NA,0.197941153,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cerastium_semidecandrum,Cerastium semidecandrum,i,0.035721054,0.0424,NA,NA,0.0424,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2,187.7625921,147,NA,NA,NA,147,NA,NA,NA,NA,NA,0.300797876,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Chamerion_angustifolium,Chamerion angustifolium,n,0.04659001,0.0564,NA,NA,0.0564,NA,3,3,NA,NA,NA,NA,NA,3,185.4534587,227.5,NA,227.5,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,3.178166799,3.34,3.34,NA,3.34,NA
Chenopodium_album,Chenopodium album,i,0.602605244,0.388366391,0.843559585,NA,0.1788,NA,1,1,1,NA,NA,NA,NA,1,220.0738116,159.309916,130,258.4,NA,130,NA,NA,NA,147.5,NA,16.07160038,6.14,NA,NA,6.14,3.577772166,3.303656186,2.93,NA,2.93,4.2
Cirsium_arvense,Cirsium arvense,i,1.298344525,1.2916,NA,NA,1.2916,NA,1.333333333,2,1,NA,NA,NA,NA,2,133.7819548,118.4521197,NA,NA,NA,54,192,NA,NA,160.3,NA,35.59970356,16.31,NA,NA,16.31,2.223286532,#NUM!,NA,NA,NA,NA
Cirsium_vulgare,Cirsium vulgare,i,2.802348142,2.7489518,2.64,NA,2.8624,NA,1.714285714,2,1.5,NA,NA,NA,NA,2,145.469091,135.9249875,NA,NA,NA,66.69152374,194,NA,NA,194.1,NA,51.42430892,155,NA,NA,155,NA,#NUM!,NA,NA,NA,NA
Clarkia_amoena,Claytonia exigua,n,NA,#NUM!,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,1.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Claytonia_exigua,Claytonia parviflora,n,0.456,0.456,NA,NA,0.456,NA,1.5,0.3,NA,NA,NA,NA,NA,0.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Claytonia_parviflora,Claytonia perfoliata,n,0.279033153,0.48876,NA,NA,0.48876,NA,0.3,0.35,NA,NA,NA,NA,NA,0.35,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Claytonia_perfoliata,,n,0.651074866,0.3432,NA,NA,0.3432,NA,0.291666667,0.25,NA,NA,NA,NA,0.25,,442.3133385,353.7358796,NA,NA,NA,211.1553785,NA,NA,NA,NA,592.5924,6.831161715,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Claytonia_rubra,Claytonia rubra,n,0.289,0.289,NA,NA,0.289,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Collinsia_grandiflora,Collinsia grandiflora,n,NA,#NUM!,NA,NA,NA,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Collinsia_parviflora,Collinsia parviflora,n,1.641347637,5.0584,NA,NA,5.0584,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Conioselinum_pacificum,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Conringia_orientalis,Conringia orientalis,i,2.53968502,3,NA,NA,3,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,301.7384135,220.7307387,NA,NA,NA,220.7307387,NA,NA,NA,NA,NA,48.44697993,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Corallorhiza_maculata,Corallorhiza maculata,n,0.002356028,0.0032695,NA,NA,0.0032695,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Coreopsis_lanceolata,Coreopsis lanceolata,i,1.133402478,2.1,NA,NA,2.1,NA,0.2,0.2,NA,NA,NA,NA,NA,0.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Corylus_cornuta,Corylus cornuta,n,447.5033133,678.4033746,967.62,387.22,833.3,NA,3,3,3,3,NA,NA,NA,3,302.32,302.32,NA,NA,302.32,NA,NA,NA,NA,NA,NA,33.21,33.21,33.21,NA,33.21,1.953619192,2.062328781,NA,2.17,1.96,NA
Cotoneaster_dielsianus,Cotoneaster dielsianus,i,19.27755171,18.5812,NA,NA,18.5812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cotoneaster_franchetii,Cotoneaster franchetii,i,11.53998354,9.178,NA,NA,9.178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cotoneaster_horizontalis,Cotoneaster horizontalis,i,10.89205717,26,NA,NA,26,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,109.3050093,101.1,NA,NA,NA,101.1,NA,NA,NA,NA,NA,0.412702659,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Crassula_tillaea,Crassula tillaea,i,0.009591663,0.0092,NA,NA,0.0092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Crataegus_douglasii,Crataegus douglasii,n,24.12051781,27.203125,NA,NA,27.203125,NA,7,7,NA,NA,NA,NA,NA,7,97.3,97.3,97.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Crataegus_monogyna,Crataegus monogyna,i,104.2861733,112.4336,NA,NA,112.4336,NA,4.205058179,10,6.500436401,NA,NA,10,1.8,10,111.7150347,111.8192813,106,115.2,NA,82,NA,NA,NA,115.2,151.551,4.975799182,6.14,NA,NA,6.14,1.681000878,1.36283847,1.79,NA,0.79,1.79
Crepis_capillaris,Crepis capillaris,i,0.231576267,0.22374986,0.21,NA,0.2384,NA,0.45,0.9,0.3,NA,NA,NA,NA,0.9,277.8891818,219,NA,NA,NA,219,NA,NA,NA,NA,NA,14.57061661,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cuscuta_salina,Cuscuta salina,n,1.252,1.252,NA,NA,1.252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cynosurus_cristatus,Cynosurus cristatus,i,0.514688493,0.623409977,0.7,NA,0.5552,NA,0.177777778,0.8,0.1,NA,NA,NA,NA,0.8,227.9273582,168.4,NA,NA,NA,168.4,NA,NA,NA,NA,NA,3.505441022,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cynosurus_echinatus,Cynosurus echinatus,i,1.429934655,1.3948,NA,NA,1.3948,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Cystopteris_fragilis,Cystopteris fragilis,n,NA,#NUM!,NA,NA,NA,NA,0.276923077,0.45,0.2,NA,NA,NA,NA,0.45,214,214,NA,NA,NA,214,NA,NA,NA,NA,NA,19.7,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Dactylis_glomerata,Dactylis glomerata,i,0.83345553,1.2532,NA,NA,1.2532,NA,1.054882717,1.5,0.999219813,NA,NA,NA,1.3,1.5,250.9600457,213.7575123,260,295.9,NA,164,NA,NA,NA,224.7,157.4134,10.26777952,16.7,NA,NA,16.7,2.672732347,2.535365306,2.43,NA,2.43,2.76
Danthonia_californica,Danthonia californica,n,2.38181849,2.2232,NA,NA,2.2232,NA,1.3,1.3,NA,NA,NA,NA,NA,1.3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Daphne_laureola,Daphne laureola,i,NA,#NUM!,NA,NA,NA,NA,1.8,1.8,NA,NA,NA,NA,NA,1.8,90.34187708,72.21217601,NA,NA,NA,72.21217601,NA,NA,NA,NA,NA,15.25060269,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Daucus_pusillus,Daucus pusillus,n,0.780176456,0.7792,NA,NA,0.7792,NA,0.9,0.9,NA,NA,NA,NA,NA,0.9,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Delphinium_menziesii,Delphinium menziesii,n,1.536,1.536,NA,NA,1.536,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Delphinium_nuttallianum,Delphinium nuttallianum,n,0.415480645,0.436,NA,NA,0.436,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Digitalis_purpurea,Digitalis purpurea,i,0.085463283,0.080408855,0.074833148,NA,0.0864,NA,1.348469228,1.5,1.224744871,NA,NA,NA,NA,1.5,226.3813845,227.2635673,394.1,292,NA,102,NA,NA,NA,NA,NA,320.6795545,#NUM!,NA,NA,NA,3.78,3.78,3.78,NA,3.78,NA
Distichlis_spicata,Distichlis spicata,n,0.441687672,0.356,NA,NA,0.356,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Dryopteris_expansa,Dryopteris expansa,n,NA,#NUM!,NA,NA,NA,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,205.6045362,178.6,NA,NA,NA,178.6,NA,NA,NA,NA,NA,605.3478601,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Eleocharis_palustris,Eleocharis palustris,n,0.704215209,1.02556131,0.96,NA,1.0956,NA,0.75,1,0.6,NA,NA,NA,NA,1,103.1,103.1,NA,NA,NA,103.1,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.45,1.45,NA,NA,1.45,NA
Elymus_glaucus,Elymus glaucus,n,4.244005223,5.5968,NA,NA,5.5968,NA,1.8,1.8,NA,NA,NA,NA,NA,1.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Elymus_repens,Elymus repens,i,3.814083821,4.2788,NA,NA,4.2788,NA,0.918058124,1,0.848528137,NA,NA,NA,NA,1,260.2344072,201.7043062,NA,241,NA,141.29,NA,NA,NA,241,NA,26.12165889,7.44,NA,NA,7.44,2.37584755,2.526870476,2.44,NA,2.71,2.44
Elymus_trachycaulus,,n,3.506930282,2.6736,NA,NA,2.6736,NA,1.2,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Epilobium_ciliatum,Epilobium ciliatum,n,0.071739632,0.0352,NA,NA,0.0352,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,479.8397034,290,NA,NA,NA,290,NA,NA,NA,NA,NA,4.176293469,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Epilobium_minutum,Epilobium minutum,n,0.090853729,0.1232,NA,NA,0.1232,NA,0.45,0.45,NA,NA,NA,NA,NA,0.45,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Epilobium_paniculatum,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Epipactis_helleborine,Epipactis helleborine,i,0.002634311,0.0028015,NA,NA,0.0028015,NA,1,1,NA,NA,NA,NA,NA,1,273.9167338,296.9277816,NA,NA,NA,188.4,371.5352291,NA,NA,374,NA,22.61959249,9.14,NA,NA,9.14,NA,#NUM!,NA,NA,NA,NA
Equisetum_arvense,Equisetum arvense,n,NA,#NUM!,NA,NA,NA,NA,0.232258065,0.8,0.15,NA,NA,0.2,NA,0.8,104.9467213,84.56656147,NA,NA,NA,72.23740726,NA,NA,NA,99,NA,1.577433655,#NUM!,NA,NA,NA,1.683777056,1.796747061,NA,NA,1.53,2.11
Equisetum_hyemale,Equisetum hyemale,n,NA,#NUM!,NA,NA,NA,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,29.62154902,27.40668302,NA,NA,NA,27.40668302,NA,NA,NA,NA,NA,13.62984416,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Equisetum_telmateia,Equisetum telmateia,n,NA,#NUM!,NA,NA,NA,NA,1.5,1.5,NA,NA,NA,NA,NA,1.5,162.2980106,140.5867971,NA,NA,NA,140.5867971,NA,NA,NA,NA,NA,0.491100337,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Eriophyllum_lanatum,Eriophyllum lanatum,n,0.892265643,0.4924,NA,NA,0.4924,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Erodium_cicutarium,Erodium cicutarium,i,2.037322398,1.2104,NA,NA,1.2104,NA,0.257142857,0.4,0.4,NA,0.15,NA,NA,0.4,344.7452578,358.9314447,NA,NA,NA,151,549.5408739,NA,364,549.5,NA,8.918667895,#NUM!,NA,NA,NA,1.97,1.97,NA,NA,1.97,1.97
Erophila_verna,Erophila verna,i,0.034501913,0.0228,NA,NA,0.0228,NA,0.25,0.25,NA,NA,NA,NA,NA,0.25,315.0137673,252,NA,NA,NA,252,NA,NA,NA,NA,NA,1.102270384,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Erythronium_oregonum,Erythronium oregonum,n,5.0544,5.0544,NA,NA,5.0544,NA,0.35,0.35,NA,NA,NA,NA,NA,0.35,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Eschscholzia_californica,Eschscholzia californica,i,1.330813379,0.705,NA,NA,0.705,NA,0.5,0.5,NA,NA,NA,NA,NA,0.5,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Festuca_arundinacea,Festuca arundinacea,i,2.239725451,2.1264,NA,NA,2.1264,NA,2,2,NA,NA,NA,NA,NA,2,176.5743251,151.1850462,NA,NA,NA,151.1850462,NA,NA,NA,NA,NA,36.40892748,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Festuca_occidentalis,Festuca occidentalis,n,0.278,0.278,NA,NA,0.278,NA,1.1,1.1,NA,NA,NA,NA,NA,1.1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Festuca_pratensis,Festuca pratensis,i,2.087171781,1.773261402,1.53,NA,2.0552,NA,0.4875,1.3,0.3,NA,NA,NA,NA,1.3,241.958618,129.3,NA,NA,NA,129.3,NA,NA,NA,NA,NA,5.028081145,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Festuca_roemeri,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Festuca_rubra,Festuca rubra,n,1.029774268,1.108,NA,NA,1.108,NA,0.8,1.2,0.9,NA,NA,NA,NA,1.2,168.0623132,136.9131765,220,343.5,NA,35.8778626,NA,NA,NA,129.6,NA,0.811702966,0.2,NA,NA,0.2,2.085904247,1.61,1.61,NA,1.61,NA
Festuca_subuliflora,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Fragaria_vesca,Fragaria vesca,n,0.322860772,0.272,NA,NA,0.272,NA,0.15,0.2,0.2,NA,NA,NA,NA,0.12,211.2621625,226.3196758,NA,197,NA,153,NA,NA,NA,384.6,NA,17.22183787,6.42,NA,NA,6.42,1.959731703,1.776069368,1.63,NA,1.71,2.01
Fragaria_virginiana,Fragaria virginiana,n,0.460685055,0.4324,NA,NA,0.4324,NA,0.15,0.15,NA,NA,NA,NA,NA,0.15,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,1.621600279,1.88,NA,NA,1.88,NA
Fritillaria_affinis,Fritillaria affinis,n,2.204,2.204,NA,NA,2.204,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Galium_aparine,Galium aparine,n,8.296528701,7.5844,NA,NA,7.5844,NA,0.571428571,1,NA,NA,NA,NA,0.4,1,333.6211091,291.4307445,242.8,276.4,NA,188,NA,NA,NA,477.2,349.1659,1.313828707,0.75,NA,NA,0.75,2.820979493,3.83,3.83,NA,3.83,NA
Galium_triflorum,Galium triflorum,n,0.798041104,0.7768,NA,NA,0.7768,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.75,NA,NA,0.75,1.905135813,1.56,NA,NA,1.56,NA
Gamochaeta_purpurea,Gamochaeta purpurea,n,0.0104,0.0104,NA,NA,0.0104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Gaultheria_shallon,Gaultheria shallon,n,0.139346991,0.17396,NA,NA,0.17396,NA,3,3,NA,NA,NA,NA,NA,3,69.24902224,70.97232079,NA,NA,NA,NA,NA,70.97232079,NA,NA,NA,28.77491181,24.10034025,NA,31.43,18.48,0.88904352,0.88,NA,NA,0.88,NA
Gayophytum_diffusum,Gayophytum diffusum,n,0.2988,0.2988,NA,NA,0.2988,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Geranium_carolinianum,Geranium carolinianum,i,2.404972589,2.4508,NA,NA,2.4508,NA,0.7,0.7,NA,NA,NA,NA,NA,0.7,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Geranium_dissectum,Geranium dissectum,i,2.254139087,2.586,NA,NA,2.586,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,229.8499569,189,NA,NA,NA,189,NA,NA,NA,NA,NA,10.61980912,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Geranium_molle,Geranium molle,i,1.082689884,1.24,NA,NA,1.24,NA,0.24,0.4,0.2,NA,NA,NA,0.2,0.4,299.0009532,297.3680751,290,NA,NA,207,450,NA,NA,NA,289.4653,6.926225756,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Geranium_robertianum,Geranium robertianum,i,1.383172642,2.1076,NA,NA,2.1076,NA,0.545454545,0.6,0.5,NA,NA,NA,NA,0.6,415.0009869,187,NA,NA,NA,187,NA,NA,NA,NA,NA,11.90408947,#NUM!,NA,NA,NA,2.576819745,3.32,NA,NA,3.32,NA
Geum_macrophyllum,Geum macrophyllum,n,0.609469491,0.4208,NA,NA,0.4208,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Gnaphalium_palustre,,n,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Goodyera_oblongifolia,Goodyera oblongifolia,n,0.001414214,0.001,NA,NA,0.001,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Grindelia_hirsutula,Grindelia hirsutula,n,3.825178447,4.3156,NA,NA,4.3156,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Grindelia_integrifolia,Grindelia integrifolia,n,3.573,3.573,NA,NA,3.573,NA,0.8,0.8,NA,NA,NA,NA,NA,0.8,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Hedera_helix,Hedera helix,i,25.07291468,31.6516,NA,NA,31.6516,NA,2.857142857,30,NA,NA,NA,NA,1,30,135.5730942,146.615237,246.3,113.2,NA,77,NA,NA,NA,136.8,230.6789,13.60682824,8.018198052,NA,3.15,20.41,1.68358219,1.590905698,1.42,NA,2.04,1.39
Hemizonella_minima,Heracleum lanatum,n,NA,#NUM!,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Heracleum_maximum,Heracleum maximum,n,7.386065194,4,NA,NA,4,NA,3,3,NA,NA,NA,NA,NA,3,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Heuchera_micrantha,Heuchera micrantha,n,0.037393803,0.0544,NA,NA,0.0544,NA,0.6,0.6,NA,NA,NA,NA,NA,0.6,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Hieracium_albiflorum,Hieracium albiflorum,n,0.374383107,0.2472,NA,NA,0.2472,NA,1.2,1.2,NA,NA,NA,NA,NA,1.2,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Holcus_lanatus,Holcus lanatus,i,0.270979825,0.3572,NA,NA,0.3572,NA,0.366650502,1,0.458257569,NA,NA,NA,0.2,1,325.8784906,280.3578092,330,415.9,NA,196.3,NA,NA,NA,378.5,169.8534,7.040781333,3.04,NA,NA,3.04,2.146392322,2.71,2.71,NA,2.71,NA
Holodiscus_discolor,Holodiscus discolor,n,0.149720368,0.190997382,NA,0.1,0.3648,NA,2.857585151,4,2.659759904,2.8,NA,2.4,NA,4,152.1522368,165.6208539,149.3,NA,308.56,NA,128,NA,NA,127.6,NA,7.874762381,7.665768063,8.3,NA,7.08,1.760585635,1.677200048,NA,1.45,NA,1.94
Honckenya_peploides,Honckenya peploides,n,7.520212763,4.128,NA,NA,4.128,NA,0.4,0.4,NA,NA,NA,NA,NA,0.4,177.5415379,92.18289086,NA,NA,NA,92.18289086,NA,NA,NA,NA,NA,0.391990694,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Hordeum_brachyantherum,Hordeum brachyantherum,n,2.66931099,2.84,NA,NA,2.84,NA,1,1,NA,NA,NA,NA,NA,1,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Hordeum_depressum,Hordeum depressum,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
Hordeum_geniculatum,,i,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,#NUM!,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA,#NUM!,NA,NA,NA,NA
