
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 4


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 4619 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 55.74%

RAxML rapid bootstrapping and subsequent ML search

Using 5 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 880
Name: atpB
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 789
Name: rbcL
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1438
Name: matK
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 877
Name: trnTLF
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 635
Name: ITS
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -T 6 -f a -s align.concat0530.phy -x 12345 -# 1000 -m GTRCAT -p 12345 -q align.concat0530.model.sj -n align.concat0530.1000.unweight 



Time for BS model parameter optimization 37.307041
Bootstrap[0]: Time 120.410388 seconds, bootstrap likelihood -220326.988456, best rearrangement setting 13
Bootstrap[251]: Time 61.049384 seconds, bootstrap likelihood -221617.211233, best rearrangement setting 15
Bootstrap[252]: Time 49.974531 seconds, bootstrap likelihood -216305.111414, best rearrangement setting 6
Bootstrap[253]: Time 51.071613 seconds, bootstrap likelihood -225025.409130, best rearrangement setting 9
Bootstrap[254]: Time 56.539738 seconds, bootstrap likelihood -216260.499675, best rearrangement setting 9
Bootstrap[255]: Time 49.690264 seconds, bootstrap likelihood -220983.577838, best rearrangement setting 8
Bootstrap[256]: Time 59.106440 seconds, bootstrap likelihood -216481.078310, best rearrangement setting 15
Bootstrap[257]: Time 52.882912 seconds, bootstrap likelihood -219946.511286, best rearrangement setting 9
Bootstrap[258]: Time 54.801993 seconds, bootstrap likelihood -218104.362784, best rearrangement setting 11
Bootstrap[259]: Time 54.386725 seconds, bootstrap likelihood -218933.977073, best rearrangement setting 12
Bootstrap[260]: Time 56.906544 seconds, bootstrap likelihood -221161.344291, best rearrangement setting 6
Bootstrap[261]: Time 46.810476 seconds, bootstrap likelihood -216999.591351, best rearrangement setting 5
Bootstrap[262]: Time 55.687881 seconds, bootstrap likelihood -221292.404208, best rearrangement setting 10
Bootstrap[263]: Time 57.871319 seconds, bootstrap likelihood -218772.389796, best rearrangement setting 13
Bootstrap[264]: Time 56.119538 seconds, bootstrap likelihood -216810.458360, best rearrangement setting 11
Bootstrap[265]: Time 50.608786 seconds, bootstrap likelihood -222270.250285, best rearrangement setting 10
Bootstrap[266]: Time 49.258245 seconds, bootstrap likelihood -219875.530650, best rearrangement setting 7
Bootstrap[267]: Time 55.156193 seconds, bootstrap likelihood -218917.365183, best rearrangement setting 11
Bootstrap[268]: Time 55.074106 seconds, bootstrap likelihood -218190.971350, best rearrangement setting 12
Bootstrap[269]: Time 56.654743 seconds, bootstrap likelihood -221577.399454, best rearrangement setting 14
Bootstrap[270]: Time 62.275595 seconds, bootstrap likelihood -211303.937484, best rearrangement setting 6
Bootstrap[271]: Time 56.428602 seconds, bootstrap likelihood -218287.018366, best rearrangement setting 11
Bootstrap[272]: Time 48.680692 seconds, bootstrap likelihood -216795.959224, best rearrangement setting 5
Bootstrap[273]: Time 49.143102 seconds, bootstrap likelihood -217447.745304, best rearrangement setting 10
Bootstrap[274]: Time 49.580478 seconds, bootstrap likelihood -221115.233707, best rearrangement setting 9
Bootstrap[275]: Time 55.859456 seconds, bootstrap likelihood -212908.715826, best rearrangement setting 12
Bootstrap[276]: Time 56.960491 seconds, bootstrap likelihood -218160.471820, best rearrangement setting 10
Bootstrap[277]: Time 51.552647 seconds, bootstrap likelihood -219454.904829, best rearrangement setting 8
Bootstrap[278]: Time 52.333246 seconds, bootstrap likelihood -216370.212840, best rearrangement setting 14
Bootstrap[279]: Time 47.285921 seconds, bootstrap likelihood -215315.528984, best rearrangement setting 5
Bootstrap[280]: Time 59.893822 seconds, bootstrap likelihood -221145.491961, best rearrangement setting 7
Bootstrap[281]: Time 50.901833 seconds, bootstrap likelihood -215249.032254, best rearrangement setting 10
Bootstrap[282]: Time 53.650913 seconds, bootstrap likelihood -221354.386785, best rearrangement setting 12
Bootstrap[283]: Time 48.485811 seconds, bootstrap likelihood -219341.310498, best rearrangement setting 7
Bootstrap[284]: Time 45.388040 seconds, bootstrap likelihood -219738.546752, best rearrangement setting 5
Bootstrap[285]: Time 53.747079 seconds, bootstrap likelihood -219343.063662, best rearrangement setting 6
Bootstrap[286]: Time 55.611491 seconds, bootstrap likelihood -221346.729544, best rearrangement setting 15
Bootstrap[287]: Time 42.954227 seconds, bootstrap likelihood -220903.885541, best rearrangement setting 5
Bootstrap[288]: Time 53.010120 seconds, bootstrap likelihood -217830.753134, best rearrangement setting 13
Bootstrap[289]: Time 47.011205 seconds, bootstrap likelihood -219212.290356, best rearrangement setting 6
Bootstrap[290]: Time 65.182475 seconds, bootstrap likelihood -220187.433208, best rearrangement setting 7
Bootstrap[291]: Time 53.769739 seconds, bootstrap likelihood -221802.946534, best rearrangement setting 11
Bootstrap[292]: Time 47.221423 seconds, bootstrap likelihood -220241.163432, best rearrangement setting 6
Bootstrap[293]: Time 54.469110 seconds, bootstrap likelihood -218873.995770, best rearrangement setting 8
Bootstrap[294]: Time 51.940644 seconds, bootstrap likelihood -222525.016977, best rearrangement setting 12
Bootstrap[295]: Time 63.274250 seconds, bootstrap likelihood -223523.045588, best rearrangement setting 15
Bootstrap[296]: Time 51.135709 seconds, bootstrap likelihood -220551.032165, best rearrangement setting 14
Bootstrap[297]: Time 55.103440 seconds, bootstrap likelihood -215423.699645, best rearrangement setting 10
Bootstrap[298]: Time 56.250385 seconds, bootstrap likelihood -221122.320249, best rearrangement setting 13
Bootstrap[299]: Time 60.166279 seconds, bootstrap likelihood -220412.746530, best rearrangement setting 13
Bootstrap[300]: Time 66.472321 seconds, bootstrap likelihood -220533.590206, best rearrangement setting 11
Bootstrap[301]: Time 55.438664 seconds, bootstrap likelihood -216878.665772, best rearrangement setting 15
Bootstrap[302]: Time 56.037348 seconds, bootstrap likelihood -215766.963810, best rearrangement setting 13
Bootstrap[303]: Time 55.590612 seconds, bootstrap likelihood -219949.209791, best rearrangement setting 11
Bootstrap[304]: Time 52.101970 seconds, bootstrap likelihood -212452.385315, best rearrangement setting 9
Bootstrap[305]: Time 46.656356 seconds, bootstrap likelihood -223290.596318, best rearrangement setting 5
Bootstrap[306]: Time 59.138182 seconds, bootstrap likelihood -220341.446902, best rearrangement setting 12
Bootstrap[307]: Time 50.140983 seconds, bootstrap likelihood -218787.286324, best rearrangement setting 9
Bootstrap[308]: Time 54.687261 seconds, bootstrap likelihood -218065.029952, best rearrangement setting 11
Bootstrap[309]: Time 51.052274 seconds, bootstrap likelihood -214462.591131, best rearrangement setting 9
Bootstrap[310]: Time 65.212147 seconds, bootstrap likelihood -217297.846070, best rearrangement setting 7
Bootstrap[311]: Time 49.506278 seconds, bootstrap likelihood -220020.457177, best rearrangement setting 7
Bootstrap[312]: Time 49.357544 seconds, bootstrap likelihood -219651.056630, best rearrangement setting 8
Bootstrap[313]: Time 55.738659 seconds, bootstrap likelihood -216312.964708, best rearrangement setting 13
Bootstrap[314]: Time 52.133988 seconds, bootstrap likelihood -219398.580999, best rearrangement setting 8
Bootstrap[315]: Time 45.855171 seconds, bootstrap likelihood -214099.081322, best rearrangement setting 5
Bootstrap[316]: Time 51.274478 seconds, bootstrap likelihood -219455.389032, best rearrangement setting 10
Bootstrap[317]: Time 50.461984 seconds, bootstrap likelihood -219056.289602, best rearrangement setting 10
Bootstrap[318]: Time 55.629503 seconds, bootstrap likelihood -221471.358129, best rearrangement setting 14
Bootstrap[319]: Time 49.697199 seconds, bootstrap likelihood -216290.589969, best rearrangement setting 10
Bootstrap[320]: Time 67.965572 seconds, bootstrap likelihood -215809.943986, best rearrangement setting 13
Bootstrap[321]: Time 54.642203 seconds, bootstrap likelihood -219934.227350, best rearrangement setting 13
Bootstrap[322]: Time 53.256911 seconds, bootstrap likelihood -218777.290284, best rearrangement setting 13
Bootstrap[323]: Time 52.473689 seconds, bootstrap likelihood -217747.493570, best rearrangement setting 14
Bootstrap[324]: Time 49.786554 seconds, bootstrap likelihood -219402.176670, best rearrangement setting 12
Bootstrap[325]: Time 51.926422 seconds, bootstrap likelihood -223280.416429, best rearrangement setting 9
Bootstrap[326]: Time 49.690626 seconds, bootstrap likelihood -216898.311896, best rearrangement setting 8
Bootstrap[327]: Time 49.174244 seconds, bootstrap likelihood -219742.965864, best rearrangement setting 7
Bootstrap[328]: Time 49.821693 seconds, bootstrap likelihood -222624.925930, best rearrangement setting 9
Bootstrap[329]: Time 50.639917 seconds, bootstrap likelihood -218764.218204, best rearrangement setting 8
Bootstrap[330]: Time 66.683720 seconds, bootstrap likelihood -217113.515174, best rearrangement setting 8
Bootstrap[331]: Time 54.676747 seconds, bootstrap likelihood -214465.815564, best rearrangement setting 13
Bootstrap[332]: Time 50.822046 seconds, bootstrap likelihood -222150.329714, best rearrangement setting 5
Bootstrap[333]: Time 53.757783 seconds, bootstrap likelihood -216087.261823, best rearrangement setting 9
Bootstrap[334]: Time 58.002877 seconds, bootstrap likelihood -220450.971514, best rearrangement setting 11
Bootstrap[335]: Time 58.974522 seconds, bootstrap likelihood -218148.075073, best rearrangement setting 13
Bootstrap[336]: Time 57.040955 seconds, bootstrap likelihood -219285.577267, best rearrangement setting 14
Bootstrap[337]: Time 47.083105 seconds, bootstrap likelihood -220072.478773, best rearrangement setting 6
Bootstrap[338]: Time 50.048683 seconds, bootstrap likelihood -217677.332116, best rearrangement setting 7
Bootstrap[339]: Time 54.861776 seconds, bootstrap likelihood -216316.493815, best rearrangement setting 6
Bootstrap[340]: Time 72.560620 seconds, bootstrap likelihood -220111.133738, best rearrangement setting 15
Bootstrap[341]: Time 51.830330 seconds, bootstrap likelihood -218875.157013, best rearrangement setting 5
Bootstrap[342]: Time 54.668339 seconds, bootstrap likelihood -216609.701148, best rearrangement setting 13
Bootstrap[343]: Time 48.889103 seconds, bootstrap likelihood -218226.547553, best rearrangement setting 5
Bootstrap[344]: Time 59.901336 seconds, bootstrap likelihood -219974.945141, best rearrangement setting 12
Bootstrap[345]: Time 56.928964 seconds, bootstrap likelihood -221144.409712, best rearrangement setting 11
Bootstrap[346]: Time 49.534401 seconds, bootstrap likelihood -214344.261514, best rearrangement setting 6
Bootstrap[347]: Time 53.472485 seconds, bootstrap likelihood -222429.997340, best rearrangement setting 12
Bootstrap[348]: Time 43.680141 seconds, bootstrap likelihood -215546.417385, best rearrangement setting 5
Bootstrap[349]: Time 48.187614 seconds, bootstrap likelihood -220368.701680, best rearrangement setting 7
Bootstrap[350]: Time 61.247612 seconds, bootstrap likelihood -219322.596625, best rearrangement setting 6
Bootstrap[351]: Time 49.865333 seconds, bootstrap likelihood -217328.143305, best rearrangement setting 6
Bootstrap[352]: Time 49.778760 seconds, bootstrap likelihood -217911.318101, best rearrangement setting 7
Bootstrap[353]: Time 50.817068 seconds, bootstrap likelihood -217813.817612, best rearrangement setting 7
Bootstrap[354]: Time 52.410204 seconds, bootstrap likelihood -219439.261940, best rearrangement setting 11
Bootstrap[355]: Time 57.568772 seconds, bootstrap likelihood -215073.093869, best rearrangement setting 14
Bootstrap[356]: Time 59.420854 seconds, bootstrap likelihood -222048.786921, best rearrangement setting 15
Bootstrap[357]: Time 57.356925 seconds, bootstrap likelihood -219694.069431, best rearrangement setting 11
Bootstrap[358]: Time 56.632644 seconds, bootstrap likelihood -222571.420455, best rearrangement setting 14
Bootstrap[359]: Time 49.089732 seconds, bootstrap likelihood -219997.670274, best rearrangement setting 6
Bootstrap[360]: Time 62.204914 seconds, bootstrap likelihood -218259.360398, best rearrangement setting 6
Bootstrap[361]: Time 57.176286 seconds, bootstrap likelihood -214263.920943, best rearrangement setting 10
Bootstrap[362]: Time 48.535593 seconds, bootstrap likelihood -220464.373380, best rearrangement setting 8
Bootstrap[363]: Time 54.841137 seconds, bootstrap likelihood -219283.324252, best rearrangement setting 10
Bootstrap[364]: Time 54.090524 seconds, bootstrap likelihood -222229.681346, best rearrangement setting 9
Bootstrap[365]: Time 57.160775 seconds, bootstrap likelihood -220193.240848, best rearrangement setting 10
Bootstrap[366]: Time 49.081021 seconds, bootstrap likelihood -217192.698565, best rearrangement setting 8
Bootstrap[367]: Time 47.360529 seconds, bootstrap likelihood -217017.852286, best rearrangement setting 5
Bootstrap[368]: Time 53.936601 seconds, bootstrap likelihood -217251.355965, best rearrangement setting 11
Bootstrap[369]: Time 56.341042 seconds, bootstrap likelihood -217281.634138, best rearrangement setting 13
Bootstrap[370]: Time 65.328279 seconds, bootstrap likelihood -218562.669974, best rearrangement setting 13
Bootstrap[371]: Time 53.265099 seconds, bootstrap likelihood -219096.518633, best rearrangement setting 12
Bootstrap[372]: Time 53.936712 seconds, bootstrap likelihood -219837.519153, best rearrangement setting 10
Bootstrap[373]: Time 62.999780 seconds, bootstrap likelihood -224586.279698, best rearrangement setting 15
Bootstrap[374]: Time 47.344085 seconds, bootstrap likelihood -221399.464380, best rearrangement setting 5
Bootstrap[375]: Time 53.683096 seconds, bootstrap likelihood -217423.852970, best rearrangement setting 15
Bootstrap[376]: Time 52.245379 seconds, bootstrap likelihood -220202.190900, best rearrangement setting 7
Bootstrap[377]: Time 51.973251 seconds, bootstrap likelihood -219114.373474, best rearrangement setting 12
Bootstrap[378]: Time 54.025204 seconds, bootstrap likelihood -219947.034872, best rearrangement setting 13
Bootstrap[379]: Time 52.066188 seconds, bootstrap likelihood -221348.478496, best rearrangement setting 9
Bootstrap[380]: Time 74.211621 seconds, bootstrap likelihood -218125.217242, best rearrangement setting 10
Bootstrap[381]: Time 45.202801 seconds, bootstrap likelihood -219657.989569, best rearrangement setting 6
Bootstrap[382]: Time 49.177813 seconds, bootstrap likelihood -220105.728666, best rearrangement setting 8
Bootstrap[383]: Time 56.512726 seconds, bootstrap likelihood -218283.011484, best rearrangement setting 15
Bootstrap[384]: Time 51.803661 seconds, bootstrap likelihood -218532.329604, best rearrangement setting 10
Bootstrap[385]: Time 54.308739 seconds, bootstrap likelihood -220124.079861, best rearrangement setting 10
Bootstrap[386]: Time 56.517598 seconds, bootstrap likelihood -216805.465397, best rearrangement setting 15
Bootstrap[387]: Time 55.749268 seconds, bootstrap likelihood -221337.329081, best rearrangement setting 12
Bootstrap[388]: Time 54.116230 seconds, bootstrap likelihood -221129.002216, best rearrangement setting 10
Bootstrap[389]: Time 47.597304 seconds, bootstrap likelihood -222240.969034, best rearrangement setting 6
Bootstrap[390]: Time 70.568798 seconds, bootstrap likelihood -218724.100076, best rearrangement setting 14
Bootstrap[391]: Time 57.036776 seconds, bootstrap likelihood -215524.279860, best rearrangement setting 13
Bootstrap[392]: Time 48.244699 seconds, bootstrap likelihood -216812.211706, best rearrangement setting 7
Bootstrap[393]: Time 59.495154 seconds, bootstrap likelihood -219832.020654, best rearrangement setting 13
Bootstrap[394]: Time 59.581375 seconds, bootstrap likelihood -218477.349344, best rearrangement setting 15
Bootstrap[395]: Time 50.492745 seconds, bootstrap likelihood -218336.006461, best rearrangement setting 8
Bootstrap[396]: Time 54.902059 seconds, bootstrap likelihood -218999.404960, best rearrangement setting 7
Bootstrap[397]: Time 57.838101 seconds, bootstrap likelihood -220859.612730, best rearrangement setting 11
Bootstrap[398]: Time 55.292151 seconds, bootstrap likelihood -221869.402206, best rearrangement setting 11
Bootstrap[399]: Time 46.934287 seconds, bootstrap likelihood -218314.032063, best rearrangement setting 8
Bootstrap[400]: Time 59.953123 seconds, bootstrap likelihood -212225.210552, best rearrangement setting 5
Bootstrap[401]: Time 57.718385 seconds, bootstrap likelihood -217678.698886, best rearrangement setting 15
Bootstrap[402]: Time 47.587737 seconds, bootstrap likelihood -218341.044511, best rearrangement setting 5
Bootstrap[403]: Time 47.331049 seconds, bootstrap likelihood -217460.943555, best rearrangement setting 5
Bootstrap[404]: Time 47.212372 seconds, bootstrap likelihood -218249.166824, best rearrangement setting 6
Bootstrap[405]: Time 57.867039 seconds, bootstrap likelihood -219558.526631, best rearrangement setting 15
Bootstrap[406]: Time 53.179748 seconds, bootstrap likelihood -217562.706790, best rearrangement setting 9
Bootstrap[407]: Time 56.961402 seconds, bootstrap likelihood -219345.083894, best rearrangement setting 12
Bootstrap[408]: Time 51.927256 seconds, bootstrap likelihood -220688.518286, best rearrangement setting 9
Bootstrap[409]: Time 58.040897 seconds, bootstrap likelihood -215200.709871, best rearrangement setting 13
Bootstrap[410]: Time 66.532146 seconds, bootstrap likelihood -218374.613283, best rearrangement setting 15
Bootstrap[411]: Time 60.970876 seconds, bootstrap likelihood -217598.147987, best rearrangement setting 14
Bootstrap[412]: Time 45.815364 seconds, bootstrap likelihood -217586.169524, best rearrangement setting 7
Bootstrap[413]: Time 48.915116 seconds, bootstrap likelihood -220834.106212, best rearrangement setting 5
Bootstrap[414]: Time 50.016471 seconds, bootstrap likelihood -221931.264336, best rearrangement setting 6
Bootstrap[415]: Time 51.656665 seconds, bootstrap likelihood -223529.185227, best rearrangement setting 9
Bootstrap[416]: Time 48.169552 seconds, bootstrap likelihood -216023.465155, best rearrangement setting 6
Bootstrap[417]: Time 49.221538 seconds, bootstrap likelihood -219839.380548, best rearrangement setting 10
Bootstrap[418]: Time 56.778263 seconds, bootstrap likelihood -222501.033633, best rearrangement setting 15
Bootstrap[419]: Time 56.748269 seconds, bootstrap likelihood -219949.473673, best rearrangement setting 14
Bootstrap[420]: Time 72.695497 seconds, bootstrap likelihood -217610.278787, best rearrangement setting 5
Bootstrap[421]: Time 54.405288 seconds, bootstrap likelihood -212934.010407, best rearrangement setting 8
Bootstrap[422]: Time 59.308861 seconds, bootstrap likelihood -216262.213288, best rearrangement setting 9
Bootstrap[423]: Time 66.976879 seconds, bootstrap likelihood -218128.830586, best rearrangement setting 14
Bootstrap[424]: Time 58.623626 seconds, bootstrap likelihood -217727.457223, best rearrangement setting 8
Bootstrap[425]: Time 53.161590 seconds, bootstrap likelihood -212317.855045, best rearrangement setting 6
Bootstrap[426]: Time 52.276147 seconds, bootstrap likelihood -216823.327670, best rearrangement setting 7
Bootstrap[427]: Time 47.755910 seconds, bootstrap likelihood -219844.631072, best rearrangement setting 5
Bootstrap[428]: Time 54.219135 seconds, bootstrap likelihood -220098.473845, best rearrangement setting 9
Bootstrap[429]: Time 57.618986 seconds, bootstrap likelihood -218541.082870, best rearrangement setting 15
Bootstrap[430]: Time 68.370386 seconds, bootstrap likelihood -215523.087721, best rearrangement setting 14
Bootstrap[431]: Time 53.727193 seconds, bootstrap likelihood -219125.252726, best rearrangement setting 14
Bootstrap[432]: Time 52.178900 seconds, bootstrap likelihood -220131.811096, best rearrangement setting 8
Bootstrap[433]: Time 63.656001 seconds, bootstrap likelihood -216908.582951, best rearrangement setting 13
Bootstrap[434]: Time 54.178192 seconds, bootstrap likelihood -217737.866837, best rearrangement setting 11
Bootstrap[435]: Time 50.568144 seconds, bootstrap likelihood -218808.568627, best rearrangement setting 8
Bootstrap[436]: Time 52.930586 seconds, bootstrap likelihood -221494.021466, best rearrangement setting 11
Bootstrap[437]: Time 55.225128 seconds, bootstrap likelihood -217974.725967, best rearrangement setting 15
Bootstrap[438]: Time 52.857721 seconds, bootstrap likelihood -216672.589488, best rearrangement setting 15
Bootstrap[439]: Time 52.669462 seconds, bootstrap likelihood -215531.139883, best rearrangement setting 13
Bootstrap[440]: Time 73.479942 seconds, bootstrap likelihood -223848.338358, best rearrangement setting 15
Bootstrap[441]: Time 59.133510 seconds, bootstrap likelihood -220193.433377, best rearrangement setting 14
Bootstrap[442]: Time 51.282716 seconds, bootstrap likelihood -214449.358976, best rearrangement setting 6
Bootstrap[443]: Time 50.874000 seconds, bootstrap likelihood -214951.782214, best rearrangement setting 7
Bootstrap[444]: Time 62.418611 seconds, bootstrap likelihood -216210.902507, best rearrangement setting 13
Bootstrap[445]: Time 62.827642 seconds, bootstrap likelihood -218671.885579, best rearrangement setting 14
Bootstrap[446]: Time 58.442851 seconds, bootstrap likelihood -220269.896978, best rearrangement setting 13
Bootstrap[447]: Time 54.634760 seconds, bootstrap likelihood -219128.874425, best rearrangement setting 11
Bootstrap[448]: Time 56.123688 seconds, bootstrap likelihood -220354.096699, best rearrangement setting 8
Bootstrap[449]: Time 59.379088 seconds, bootstrap likelihood -215668.119185, best rearrangement setting 10
Bootstrap[450]: Time 62.780526 seconds, bootstrap likelihood -217011.071753, best rearrangement setting 9
Bootstrap[451]: Time 51.167012 seconds, bootstrap likelihood -216630.906532, best rearrangement setting 9
Bootstrap[452]: Time 65.205212 seconds, bootstrap likelihood -220698.200333, best rearrangement setting 14
Bootstrap[453]: Time 51.424995 seconds, bootstrap likelihood -216221.599890, best rearrangement setting 10
Bootstrap[454]: Time 56.853135 seconds, bootstrap likelihood -221779.723356, best rearrangement setting 12
Bootstrap[455]: Time 53.662400 seconds, bootstrap likelihood -226516.798063, best rearrangement setting 11
Bootstrap[456]: Time 47.970591 seconds, bootstrap likelihood -214647.265372, best rearrangement setting 7
Bootstrap[457]: Time 48.937191 seconds, bootstrap likelihood -222921.673387, best rearrangement setting 7
Bootstrap[458]: Time 58.783876 seconds, bootstrap likelihood -218688.654894, best rearrangement setting 15
Bootstrap[459]: Time 53.777681 seconds, bootstrap likelihood -221502.083492, best rearrangement setting 8
Bootstrap[460]: Time 65.119732 seconds, bootstrap likelihood -219637.363070, best rearrangement setting 6
Bootstrap[461]: Time 47.420192 seconds, bootstrap likelihood -217090.013670, best rearrangement setting 5
Bootstrap[462]: Time 51.728073 seconds, bootstrap likelihood -219126.634418, best rearrangement setting 8
Bootstrap[463]: Time 52.001124 seconds, bootstrap likelihood -219457.448614, best rearrangement setting 10
Bootstrap[464]: Time 56.565154 seconds, bootstrap likelihood -220847.097448, best rearrangement setting 9
Bootstrap[465]: Time 50.152219 seconds, bootstrap likelihood -220560.247877, best rearrangement setting 8
Bootstrap[466]: Time 55.528927 seconds, bootstrap likelihood -219458.148435, best rearrangement setting 11
Bootstrap[467]: Time 62.446576 seconds, bootstrap likelihood -214917.585977, best rearrangement setting 13
Bootstrap[468]: Time 60.595071 seconds, bootstrap likelihood -219908.615212, best rearrangement setting 10
Bootstrap[469]: Time 54.237086 seconds, bootstrap likelihood -218214.955836, best rearrangement setting 15
Bootstrap[470]: Time 68.142792 seconds, bootstrap likelihood -215316.580968, best rearrangement setting 10
Bootstrap[471]: Time 49.276751 seconds, bootstrap likelihood -221457.248624, best rearrangement setting 7
Bootstrap[472]: Time 58.491607 seconds, bootstrap likelihood -216224.247376, best rearrangement setting 14
Bootstrap[473]: Time 56.436301 seconds, bootstrap likelihood -215962.592056, best rearrangement setting 11
Bootstrap[474]: Time 49.731779 seconds, bootstrap likelihood -215296.957374, best rearrangement setting 10
Bootstrap[475]: Time 50.579406 seconds, bootstrap likelihood -219048.502119, best rearrangement setting 8
Bootstrap[476]: Time 57.127470 seconds, bootstrap likelihood -219312.294563, best rearrangement setting 15
Bootstrap[477]: Time 54.778249 seconds, bootstrap likelihood -220436.023703, best rearrangement setting 9
Bootstrap[478]: Time 52.669268 seconds, bootstrap likelihood -217344.927302, best rearrangement setting 9
Bootstrap[479]: Time 51.156867 seconds, bootstrap likelihood -217624.665045, best rearrangement setting 7
Bootstrap[480]: Time 67.097584 seconds, bootstrap likelihood -220476.978331, best rearrangement setting 9
Bootstrap[481]: Time 51.437190 seconds, bootstrap likelihood -216759.660359, best rearrangement setting 10
Bootstrap[482]: Time 47.998661 seconds, bootstrap likelihood -216944.586675, best rearrangement setting 6
Bootstrap[483]: Time 47.317248 seconds, bootstrap likelihood -223656.210552, best rearrangement setting 6
Bootstrap[484]: Time 48.675344 seconds, bootstrap likelihood -219506.464829, best rearrangement setting 8
Bootstrap[485]: Time 50.194699 seconds, bootstrap likelihood -219555.115468, best rearrangement setting 8
Bootstrap[486]: Time 52.558539 seconds, bootstrap likelihood -214823.074168, best rearrangement setting 10
Bootstrap[487]: Time 55.742217 seconds, bootstrap likelihood -217822.381762, best rearrangement setting 13
Bootstrap[488]: Time 51.067887 seconds, bootstrap likelihood -216785.781728, best rearrangement setting 6
Bootstrap[489]: Time 53.143301 seconds, bootstrap likelihood -218201.992179, best rearrangement setting 5
Bootstrap[490]: Time 69.823564 seconds, bootstrap likelihood -217463.335436, best rearrangement setting 13
Bootstrap[491]: Time 50.073270 seconds, bootstrap likelihood -219458.057431, best rearrangement setting 6
Bootstrap[492]: Time 61.152554 seconds, bootstrap likelihood -217499.085303, best rearrangement setting 14
Bootstrap[493]: Time 52.639449 seconds, bootstrap likelihood -220762.775320, best rearrangement setting 7
Bootstrap[494]: Time 58.950987 seconds, bootstrap likelihood -216552.856646, best rearrangement setting 15
Bootstrap[495]: Time 60.391128 seconds, bootstrap likelihood -221021.380422, best rearrangement setting 13
Bootstrap[496]: Time 62.206059 seconds, bootstrap likelihood -217716.671316, best rearrangement setting 14
Bootstrap[497]: Time 56.554100 seconds, bootstrap likelihood -216132.036243, best rearrangement setting 12
Bootstrap[498]: Time 50.044085 seconds, bootstrap likelihood -219211.318164, best rearrangement setting 6
Bootstrap[499]: Time 53.761315 seconds, bootstrap likelihood -219167.492862, best rearrangement setting 9
Bootstrap[500]: Time 79.319912 seconds, bootstrap likelihood -219142.992011, best rearrangement setting 15
Bootstrap[501]: Time 58.175019 seconds, bootstrap likelihood -223406.306125, best rearrangement setting 13
Bootstrap[502]: Time 44.245314 seconds, bootstrap likelihood -215793.672922, best rearrangement setting 5
Bootstrap[503]: Time 52.267083 seconds, bootstrap likelihood -218460.279047, best rearrangement setting 11
Bootstrap[504]: Time 55.034277 seconds, bootstrap likelihood -219952.361077, best rearrangement setting 10
Bootstrap[505]: Time 47.301848 seconds, bootstrap likelihood -223700.127819, best rearrangement setting 6
Bootstrap[506]: Time 48.220648 seconds, bootstrap likelihood -220967.902400, best rearrangement setting 5
Bootstrap[507]: Time 53.489710 seconds, bootstrap likelihood -220708.358348, best rearrangement setting 9
Bootstrap[508]: Time 55.929326 seconds, bootstrap likelihood -222146.473670, best rearrangement setting 15
Bootstrap[509]: Time 56.907053 seconds, bootstrap likelihood -220152.524386, best rearrangement setting 14
Bootstrap[510]: Time 55.144772 seconds, bootstrap likelihood -214290.576145, best rearrangement setting 5
Bootstrap[511]: Time 60.057717 seconds, bootstrap likelihood -218507.271922, best rearrangement setting 11
Bootstrap[512]: Time 62.870291 seconds, bootstrap likelihood -221722.813793, best rearrangement setting 14
Bootstrap[513]: Time 54.789247 seconds, bootstrap likelihood -216735.924167, best rearrangement setting 12
Bootstrap[514]: Time 51.173062 seconds, bootstrap likelihood -218731.978963, best rearrangement setting 9
Bootstrap[515]: Time 48.864829 seconds, bootstrap likelihood -216098.390060, best rearrangement setting 6
Bootstrap[516]: Time 46.778990 seconds, bootstrap likelihood -217703.109513, best rearrangement setting 6
Bootstrap[517]: Time 48.432934 seconds, bootstrap likelihood -218706.326657, best rearrangement setting 6
